Environment:
	Python: 3.8.6
	PyTorch: 1.7.0+cu110
	Torchvision: 0.8.1+cu110
	CUDA: 11.0
	CUDNN: 8004
	NumPy: 1.20.1
	PIL: 7.2.0
Args:
	algorithm: ERM
	anneal_iter: 3500
	checkpoint_freq: None
	data_dir: ./domainbed/data/
	dataset: Spirals
	holdout_fraction: 0.2
	hparams: None
	hparams_seed: 0
	output_dir: ./misc/test_anneal_sweep/d8fcb0e709a5619285af9ea80bfe43e3
	save_model_every_checkpoint: False
	seed: 19698058
	skip_model_save: False
	steps: None
	task: domain_generalization
	test_envs: [1, 4]
	trial_seed: 0
	uda_holdout_fraction: 0
HParams:
	anneal_iter: 3500
	batch_size: 256
	class_balanced: False
	data_augmentation: True
	lr: 0.01
	mlp_depth: 2
	mlp_dropout: 0.0
	mlp_width: 256
	nonlinear_classifier: False
	resnet18: False
	resnet_dropout: 0.0
	weight_decay: 0.001
env0_in_acc   env0_out_acc  env1_in_acc   env1_out_acc  env2_in_acc   env2_out_acc  env3_in_acc   env3_out_acc  env4_in_acc   env4_out_acc  env5_in_acc   env5_out_acc  env6_in_acc   env6_out_acc  env7_in_acc   env7_out_acc  env8_in_acc   env8_out_acc  epoch         loss          step          step_time    
0.7587500000  0.5200000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.6378048780  0.6568627451  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  265.36585365  0.0789582498  850           0.0058782816 
0.7431250000  0.5475000000  0.9975609756  0.9950980392  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5134146341  0.5147058824  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  268.48780487  0.0753458716  860           0.0058347940 
0.7575000000  0.5175000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.1926829268  0.1960784314  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  271.60975609  0.0758345082  870           0.0057764530 
0.7243750000  0.5425000000  0.5231707317  0.4558823529  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.0646341463  0.1029411765  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  274.73170731  0.0760464579  880           0.0059448481 
0.7425000000  0.5500000000  0.7512195122  0.7352941176  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.1182926829  0.1470588235  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  277.85365853  0.0790424988  890           0.0058604717 
0.7375000000  0.5425000000  0.5280487805  0.4607843137  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.2780487805  0.2696078431  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  280.97560975  0.0764025018  900           0.0058416128 
0.7281250000  0.5025000000  0.9243902439  0.9166666667  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.1182926829  0.1372549020  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  284.09756097  0.0813451186  910           0.0058338881 
0.7518750000  0.4975000000  0.7792682927  0.7254901961  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.0975609756  0.1225490196  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  287.21951219  0.0768335074  920           0.0059966564 
0.7537500000  0.5100000000  0.9182926829  0.8676470588  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.0439024390  0.0539215686  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  290.34146341  0.0750207029  930           0.0058362484 
0.7068750000  0.4975000000  0.5658536585  0.4950980392  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.1634146341  0.1960784314  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  293.46341463  0.0825479172  940           0.0057359934 
0.7731250000  0.5125000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5817073171  0.6274509804  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  296.58536585  0.0749087140  950           0.0058793783 
0.7662500000  0.5075000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.6439024390  0.6617647059  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  299.70731707  0.0737068735  960           0.0059952259 
0.7700000000  0.5025000000  0.9317073171  0.9068627451  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.2024390244  0.2254901961  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  302.82926829  0.0732200250  970           0.0059807301 
0.7456250000  0.4825000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5487804878  0.5882352941  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  305.95121951  0.0750109244  980           0.0058627367 
0.7681250000  0.5425000000  0.9804878049  0.9705882353  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.3085365854  0.3235294118  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  309.07317073  0.0766245224  990           0.0058983088 
0.7493750000  0.5100000000  0.8146341463  0.7892156863  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.0365853659  0.0441176471  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  312.19512195  0.0800008185  1000          0.0058310270 
0.7750000000  0.5350000000  0.5500000000  0.5980392157  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.1109756098  0.1323529412  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  315.31707317  0.0763582833  1010          0.0059618950 
0.7512500000  0.5125000000  0.7817073171  0.6911764706  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.2048780488  0.2254901961  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  318.43902439  0.0754735738  1020          0.0059540510 
0.7293750000  0.4950000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.1634146341  0.1764705882  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  321.56097560  0.0734956950  1030          0.0059881449 
0.7287500000  0.5125000000  0.9402439024  0.9215686275  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5390243902  0.5294117647  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  324.68292682  0.0818077214  1040          0.0060040474 
0.7300000000  0.5200000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.4975609756  0.4950980392  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  327.80487804  0.0801451497  1050          0.0060543299 
0.7612500000  0.4825000000  0.9402439024  0.9313725490  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.3207317073  0.3872549020  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  330.92682926  0.0760711439  1060          0.0059487581 
0.7231250000  0.5250000000  0.8853658537  0.8823529412  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.6048780488  0.6274509804  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  334.04878048  0.0782484874  1070          0.0058104992 
0.7800000000  0.4975000000  0.9792682927  0.9558823529  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.0780487805  0.0931372549  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  337.17073170  0.0756244123  1080          0.0058139086 
0.7781250000  0.4875000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.2109756098  0.2058823529  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  340.29268292  0.0704529185  1090          0.0060090780 
0.7793750000  0.5225000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.0719512195  0.0882352941  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  343.41463414  0.0724671572  1100          0.0059442997 
0.7375000000  0.5250000000  0.6731707317  0.7352941176  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.2268292683  0.2450980392  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  346.53658536  0.0724805959  1110          0.0057443380 
0.7787500000  0.5050000000  0.9560975610  0.9068627451  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.2231707317  0.2647058824  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  349.65853658  0.0744445130  1120          0.0058209658 
0.7781250000  0.5175000000  0.9780487805  0.9558823529  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.1621951220  0.1470588235  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  352.78048780  0.0704875156  1130          0.0059801340 
0.7781250000  0.5150000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.2548780488  0.2745098039  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  355.90243902  0.0685739182  1140          0.0060205936 
0.7900000000  0.5225000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5743902439  0.5833333333  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  359.02439024  0.0711040102  1150          0.0059727430 
0.7725000000  0.5125000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.4439024390  0.4607843137  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  362.14634146  0.0720882162  1160          0.0058636904 
0.7625000000  0.5150000000  0.8975609756  0.8529411765  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.2439024390  0.2352941176  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  365.26829268  0.0721996464  1170          0.0057670116 
0.7712500000  0.5300000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5719512195  0.5931372549  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  368.39024390  0.0673546705  1180          0.0058526039 
0.7800000000  0.5250000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.3560975610  0.3480392157  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  371.51219512  0.0696920402  1190          0.0058666229 
0.7600000000  0.4925000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.3024390244  0.3382352941  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  374.63414634  0.0704746064  1200          0.0058854580 
0.7600000000  0.5175000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.1036585366  0.1225490196  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  377.75609756  0.0719742849  1210          0.0057750702 
0.7843750000  0.4750000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.4975609756  0.5245098039  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  380.87804878  0.0706640877  1220          0.0058494091 
0.7837500000  0.5250000000  0.9365853659  0.9166666667  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.1060975610  0.0931372549  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  384.00000000  0.0691437036  1230          0.0059095144 
0.8018750000  0.5225000000  0.9536585366  0.9215686275  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.0548780488  0.0588235294  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  387.12195121  0.0681443304  1240          0.0059018135 
0.7743750000  0.5150000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.6865853659  0.6813725490  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  390.24390243  0.0650909737  1250          0.0059358597 
0.7668750000  0.5525000000  0.7451219512  0.7794117647  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.4621951220  0.4803921569  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  393.36585365  0.0673202373  1260          0.0059216976 
0.8075000000  0.5200000000  0.6378048780  0.6568627451  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.3365853659  0.3627450980  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  396.48780487  0.0663737416  1270          0.0060991764 
0.7743750000  0.5050000000  0.9353658537  0.9313725490  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.0841463415  0.0931372549  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  399.60975609  0.0638140716  1280          0.0059732437 
0.8018750000  0.5150000000  0.9365853659  0.9215686275  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.0743902439  0.0735294118  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  402.73170731  0.0669193625  1290          0.0057687044 
0.7487500000  0.5300000000  0.5280487805  0.4607843137  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.0804878049  0.0833333333  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  405.85365853  0.0659550998  1300          0.0058510065 
0.7656250000  0.5500000000  0.7658536585  0.7647058824  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5073170732  0.5392156863  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  408.97560975  0.0743990593  1310          0.0059543848 
0.7600000000  0.5200000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.6878048780  0.7058823529  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  412.09756097  0.0723042954  1320          0.0060161829 
0.7593750000  0.5075000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.3878048780  0.4068627451  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  415.21951219  0.0720095158  1330          0.0059368372 
0.7750000000  0.4925000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.2475609756  0.2254901961  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  418.34146341  0.0715262204  1340          0.0058210135 
0.7887500000  0.5075000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.2268292683  0.2254901961  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  421.46341463  0.0684781753  1350          0.0057761431 
0.7756250000  0.5025000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.7036585366  0.7009803922  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  424.58536585  0.0671316702  1360          0.0057862043 
0.7506250000  0.5025000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.8402439024  0.8382352941  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  427.70731707  0.0714290716  1370          0.0058277130 
0.7450000000  0.5000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.8841463415  0.9019607843  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  430.82926829  0.0798503481  1380          0.0061059237 
0.7781250000  0.5450000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.6024390244  0.6421568627  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  433.95121951  0.0742920831  1390          0.0058042049 
0.7806250000  0.4800000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.4524390244  0.4950980392  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  437.07317073  0.0701185212  1400          0.0061690807 
0.7968750000  0.4875000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.3914634146  0.4313725490  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  440.19512195  0.0631382983  1410          0.0059135199 
0.8081250000  0.5275000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5182926829  0.5490196078  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  443.31707317  0.0625558056  1420          0.0059367180 
0.7781250000  0.5150000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.6085365854  0.6225490196  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  446.43902439  0.0662101533  1430          0.0062597275 
0.7943750000  0.5400000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5146341463  0.5490196078  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  449.56097560  0.0637536582  1440          0.0062223673 
0.8037500000  0.5125000000  0.7780487805  0.7990196078  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.0743902439  0.0784313725  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  452.68292682  0.0628367841  1450          0.0058115721 
0.8131250000  0.5100000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.1060975610  0.1176470588  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  455.80487804  0.0626774866  1460          0.0057655811 
0.8087500000  0.5025000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.4560975610  0.4852941176  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  458.92682926  0.0627565008  1470          0.0058208227 
0.7818750000  0.4850000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.6182926829  0.6519607843  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  462.04878048  0.0613536976  1480          0.0058560133 
0.8318750000  0.4900000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5414634146  0.5931372549  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  465.17073170  0.0628920324  1490          0.0061722279 
0.8237500000  0.5075000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.6097560976  0.6274509804  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  468.29268292  0.0598730478  1500          0.0060682058 
0.8075000000  0.5350000000  0.8573170732  0.8431372549  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.3243902439  0.4068627451  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  471.41463414  0.0634590011  1510          0.0058540821 
0.7787500000  0.5200000000  0.9487804878  0.9411764706  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.2548780488  0.2941176471  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  474.53658536  0.0639933594  1520          0.0059657812 
0.7900000000  0.4975000000  0.9939024390  0.9950980392  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.1500000000  0.1372549020  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  477.65853658  0.0665732242  1530          0.0062060595 
0.7768750000  0.5300000000  0.9475609756  0.9362745098  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.1634146341  0.1519607843  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  480.78048780  0.0646056484  1540          0.0064632893 
0.8062500000  0.5150000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.4451219512  0.4509803922  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  483.90243902  0.0618098408  1550          0.0066670895 
0.7950000000  0.4750000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.7329268293  0.7107843137  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  487.02439024  0.0633253634  1560          0.0065247774 
0.7675000000  0.5025000000  0.5158536585  0.5588235294  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.1000000000  0.1127450980  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  490.14634146  0.0651818022  1570          0.0059747934 
0.7818750000  0.5050000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.0000000000  0.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  493.26829268  0.0678758945  1580          0.0061633825 
0.7937500000  0.4850000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.0939024390  0.0882352941  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  496.39024390  0.0656416789  1590          0.0059768200 
0.7987500000  0.5000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.2292682927  0.2401960784  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  499.51219512  0.0654644959  1600          0.0062164783 
0.8075000000  0.4950000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.2060975610  0.2500000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  502.63414634  0.0645742681  1610          0.0060158014 
0.8137500000  0.5425000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.4170731707  0.4852941176  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  505.75609756  0.0642351788  1620          0.0062286854 
0.8093750000  0.4975000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.3634146341  0.4117647059  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  508.87804878  0.0622917242  1630          0.0060405254 
0.8181250000  0.5000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.4195121951  0.4509803922  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  512.00000000  0.0607170396  1640          0.0062620878 
0.8318750000  0.4900000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.1975609756  0.1617647059  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  515.12195121  0.0594551973  1650          0.0058462381 
0.7937500000  0.5175000000  0.9939024390  0.9901960784  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.3780487805  0.4607843137  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  518.24390243  0.0604491033  1660          0.0062401295 
0.8125000000  0.5075000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.2304878049  0.2401960784  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  521.36585365  0.0585824292  1670          0.0060503244 
0.8062500000  0.4900000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.3792682927  0.4362745098  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  524.48780487  0.0604510587  1680          0.0063041210 
0.8300000000  0.5075000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.2243902439  0.2254901961  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  527.60975609  0.0553102285  1690          0.0064111471 
0.8250000000  0.5125000000  0.8768292683  0.8137254902  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.2463414634  0.2647058824  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  530.73170731  0.0565468293  1700          0.0059245586 
0.8156250000  0.5175000000  0.9219512195  0.9019607843  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.2353658537  0.2401960784  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  533.85365853  0.0573369317  1710          0.0059526443 
0.7981250000  0.5225000000  0.9451219512  0.9411764706  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.2378048780  0.2696078431  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  536.97560975  0.0606804688  1720          0.0062156200 
0.8068750000  0.5300000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.4475609756  0.4019607843  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  540.09756097  0.0609620739  1730          0.0064783096 
